Word	Gloss	Scores	Khasi	Lyngngam	Pnar/Jaintia	War/Lamin	Palaung	Khmu
1	all	aaaabc	roʔ	prok	warɔʔ	bərɒʔ	paj	sam
2	and	a*cc**	baːd	nam	wa	waː	-	-
3	animal	a*****	mraːd	mraːd	mraːd	mrat	to	toː
4	ashes	aaacde	dpej	əpaw	tpai	tvʊ	kəhvaŋ	bɔh
5	at	aaab*b	ha	he	ha	ti	--	daʔ
6	back (anat.)	aabcdd	dien	bad don	rn̩kʰi	təmpɒŋ	krɔŋ	kndrɔːŋ
7	bad 	abcdef	sɲiew	kɨncʰa	siʔ	kɒ͂m	kʰu (?)	ɲoːɲ
8	bark (of tree)	aaaabc	snep	snieʔ	sneiʔ	snɪəʔ	gɔʔ	səŋkhraʔ
9	because	abcd*e	namar	amte	neibʰaʔ	kaʔ	(?)	jɔʔ
10	belly	abaacd	kpoʔ	ləwbaʔ	kpɔʔ	pɒʔ	vɛʔ	luːj
11	big	ababcd	heʔ	kɨmba	hɛʔ	mɪa	daŋ	hnam
12	bird	aaaaaa	sim	sim	sim	ksem	sim	siːm
13	to bite	abacde	daʲt	kɨnnap	dait	hit	gaʔ	pok
14	black	aaabcd	joŋ	ɨnɲoŋ	jɔŋ	priŋ	jəm	hiəŋ
15	blood	aaaaaa	snam	snam	snam	rnʊə	hnam	maːm
16	to blow	abcdde	pɨrsat	pʰɨnnur	slu	pet	put	hur
17	bone	aaaaaa	ʃʔeŋ	cʔeŋ	ʧʔeiɲ	ʧɪəʔ	kəʔaŋ	cəʔaːŋ
18	to breathe	aaaaaa	riŋ mɨnsiem	riŋ ɨnsom	rɪɲ mn̩seim	reŋ hənsʊ	pʰɯm	hrɲɨəm
19	to burn	aaaabc	tʰaŋ	ɨntʰaŋ / tʰɨnnəŋ	tʰaŋ	ɵaŋ	gut	pɔːk
20	child	aaaaaa	kʰun	kʰon	kʰɔn	hʊn	kuən	kɔːn
21	cloud	aaabcd	lʔoʔ	lʔoʔ	lʔɔʔ	ləmpem	ut	həmpuːt
22	cold	abccde	kʰriat	bɨnsir	kdʒam	ktjam	kat	huːc
23	to come	abaacd	wan	lɨnnar	wan	va, van	hluh, rɔt	gaːj
24	to count	abacde	ɲjaw	cʰɨnnan	niaw	ʧaː	dir	nap
25	to cut	aabcde	kʰap	kʰɨnnap	aʔ	pam	set	paːt
26	day	aaaaab	sŋi	sŋej	sŋi	ʃŋaː	səŋi	siʔ
27	to die	aaaabc	jap	ɲinnap	jap	jip	jəm	haːn
28	to dig	aaaabc	tiʔ	tɨnniet	tiʔ	tɪəʔ	puər	kʰɨəŋ
29	dirty	abcdef	ɟaboʔ / ɟakʰlia	dɨmmut / ɟɨmbaʲt 	taroj	ʧəmet	ɟu ɟu (?)	ruk
30	dog	aaaaaa	ksew	ksu	ksaw	ksɪa	sɔ	sɔʔ
31	drink	aaaabc	diʔ	dɨnniet	diʔ	deʔ	teəŋ	ʔɨək
32	to dry	aabacd	rkʰiaŋ	riəŋkʰoŋ	raw	rhɪəŋ	raj, roh	həntaŋ
33	dull, blunt	abcd*e	isiʔ	ɟosmoʲt	tʰla	len	--	daːl
34	dust	a*bbcc	pum-pum	pum-pum	dʒl̩pʰoʔ	tjəlpʰʊʔ	kərboh	bɔh
35	ear	aaabcd	ʃkor	ləkur	tʃkɔr	təraŋ	hjɔɁ	rməːj
36	earth	abc*dd	kʰɨndew	kmiəŋ	kʰndaw	pәrθa	kətɛ	pəteʔ
37	eat	aaaacd	baːm	bɨnnəŋ	bam	bʊə	hap	mah
38	egg	aaabcd	pɨlleŋ	pɨllɨŋ	pl̩leiɲ	sʔі	kətəm	kədoŋ
39	eye	aaaaba	kʰmat	kʰmat	kʰmat	mat	ŋaj	mat
40	to fall	abacde	hap	eŋaj	hap	hərem	rar	grɔːj, ʰlon
41	far	aaaaab	ɟŋaj	ɟŋi	dʒŋai	ʧŋʊ	səŋaj	ɟaːr
42	fat-grease	abcdef	sŋaːʲd	ɨmmir	kʰlaɲ	ləʔɒt	kəmu	məːj
43	father	aaaabc	kpa	pa	pa	pa	kun	joŋ
44	to fear	aaaabc	ʃeptieŋ	tieŋ dait	teʲɲ	ktɪәŋ	jɔ	hŋkɨər
45	feather	aaaa*b	sner	snir	tʰawanɛr	θәbәnɪar	--	khuːl
46	few	aab*cd	kʰɨn-diat	tah-diat	kʰadʒʲak	--	bre	laːŋ
47	to fight	aba*cd	jaʃoʔ / jadat	jamuʔ	jatʃɔʔ	jaʔ dat	taik	leːw
48	fire	aaabcd	diŋ	ədoɲ	diɲ	ʃmen	ŋər	pʰrɨə
49	fish	aaaaaa	doʔkʰa	kʰa	dakʰa	hi	ka	kaʔ
50	five	aaaaa*	san	san	san	ran	pʰən	haː
51	to float	abaacd	per	raŋ	pɛr	sper	plɯr	hrloːj
52	to flow	aaabcd	tuːʲd	sɨn-toːʲd	toːʲd	pɒr	hlaj	kɔːr
53	flower	aaabcd	sɨntiew	sɨntew	sn̩tu	khlʊə	poh	raːŋ
54	to fly	abacce	her	kɨndej	pn̩hɛr	pɪar	pər	tɨːr
55	fog	abcade	dum-lʔoʔ	nioŋ nia	lʔɔʔ kʰn̩daw	dʊm	aj	ʔom hmpuːt
56	foot	aaabcc	kɟat	kɟat	kdʒat	nɪa	ɟɯŋ	ɟɨəŋ
57	four	aaaabc	saw	saw	so	rɪa	pʰon	puːl
58	freeze	abaac*	ʃoʔ tʰaʔ	tɨŋŋam / bɨnsier	tʰaʔ	tʰaʔ	krɔʔ	-
59	fruit	aaaabb	soʔ	suʔ	sɔʔ	sɒʔ	ple	pleʔ
60	to give	aaaabc	aj	ɨnnaj	e	ʔaː	dɛh	ʔan
61	good	*a*bcc	bʰa	mɨrrʰiaŋ	bʰa	mɪət	laʔ	ləʔ
62	grass	aaabcd	pʰlaŋ	pʰlaŋ	pʰlaŋ	smʊt	kərban	cit
63	green	aaaabc	ɟɨrŋam	sɨŋiəŋ	jr̩ŋam	ʧərŋam	ɲər	siːw
64	guts, intestines	aaaabb	snier	snor	snɛr	nɒr	rɛŋ	ʰriəŋ
65	hair	aaaaab	sɲiuʔ	sɲiək	sɲʲoʔ	sʊʔ	huʔ	kʰuːl
66	hand	aaaaaa	kti	ktej	kti	taː	ti	tiʔ
67	he	aaaabc	u	ɟutuʔ / umi	u	u	ən	gəː
68	head	aaaabc	kʰlieʔ	kʰliʔ	kʰleiʔ	kʰlɪa	kiŋ	kmpoŋ
69	to hear	aaabcd	sŋap	sŋu	sniaw	sãʔ	ɟu	mec
70	heart	aaaabc	kloŋ snam	kloŋ snam	klɔŋ snam	klɒŋ rnʊə	nuər	tlɔːm ŋok
71	heavy	abcdef	heʔ	kenbaʔ / kʰɨnnia	kʰia	stʊʔ	ɟən	ktam
72	here	aaaa*b	haŋ ne	haniʔ	heini	tineː	--	daʔ giː
73	to hit	abccde	tied	udaʔ	dat	dat	tɯm	puʔ, dɨc
74	to hold-take	abacde	ʃim	tʰom	tʃɪm	lʊm	lɛ	deʔ
75	how	abacdd	kumno	naŋ net	kammɔn	kinjaʔ	kʰɯj mɔ	nɛːw məʔ
76	to hunt	abcdef	beʔ (mraːd)	wuŋ na	lai siɛt dɔʔ	pətar	ɟɔm	jɔh laʔ briʔ
77	husband	abbacd	tŋa / lok	koraŋ	lɔk	lɒk	rəleh	gleʔ
78	I	aaaabb	ŋa	nə	ŋa	ŋә	ʔɔ	ʔoʔ
79	ice	aaaa*b	tʰaʔ	tʰaʔ-əlliʔ	tʰaʔ	tʰaʔ	je ge	ʔom kloːn
80	if	aaab*c	lada	lede	lada	nimә	--	ʔan
81	in	aaab*c	ha	he	ha	ti	naə	kluəŋ
82	to kill	aaaabc	pɨnjap	pɨnɲap	pn̩jap	pәnjip	piəm	pʰaːn
83	to know	abaacd	tip	heʔkən	tɪp	tɒʔ	nəp	nəːŋ
84	lake	aaab**	puŋ	puŋ	puŋ	sʊ	nɔŋ	-
85	to laugh	abac*d	rkʰie	ɨllom	rkʰai	rʊ	jum	kʰras
86	leaf	aaaaaa	sla	sla	sla	sli	hla	ʰlaʔ
87	left side	aaaabb	diaŋ	tɨmmiəŋ	tidiɛŋ	di par ta dɪəŋ	ʔi-ve	luəŋ weʔ
88	leg	aaabcd	kɟat	kɟat	kdʒat	nɪa	ɟɯŋ	plɔːŋ
89	to lie, deceive	abcdef	tʰok	tʰɨlloʲt	dʒlɛr	pənrɒʔ	cɔʔ	ɲuəʔ
90	to live	aaaaab	im	ɨnnim	ɪm	pʔem	im	jat
91	liver	aaabbc	doʔnuːd	noːd	noːd	kθim	kərtɔm	tlɔːm rɔŋ
92	long	aaaabc	ɟroŋ	ɟɨrroŋ	dʒrɔŋ	kərɒŋ	hlɯŋ	waːŋ
93	louse	abaaaa	ksi / ɟɨnreiɲ	sɨlliet	ksi	ksa	si	seʔ
94	man-male	aaabbc	ʃɨnraŋ	kʰonkoraŋ	cn̩raŋ	tәrma	ime	cmbrɔʔ
95	many	aaaabc	bun	bon	bon	ʃibʊə	kɯn, bərcɯ	maːk
96	meat-flesh	abaacd	doʔ	meʲm	dɔʔ	dɒʔ	jəŋ	ʔah
97	mother	aaaaaa	kmie	gma	bei	maː	ma	maʔ
98	mountain	aaabcd	lum	dom	lom	pdeŋ	sor	mok
99	mouth	abcdef	ʃɨntur	gap	ktein	tkɒŋ	mur	tnɔh
100	name	a*bc*d	kɨrteŋ	kɨrteŋ	pr̩tuid	tvɪәŋ	ɟɯ	sŋməh
101	narrow	a*a**b	raʃiŋ / bakʰim	bakʰim	kʰɪm	--	ɔp	sgɛːp
102	near	aaaabc	ɟan	ɟŋan	dʒan	tjan	dət	leh
103	neck	abaacd	rɨndaŋ	kraŋ	rdaŋ	rdaŋ	rəmɔŋ	kntuər
104	new	aaaaaa	tʰɨmmaj	tʰɨmmaj	tʰm̩me	θmaː	kənmɛ	hmmeʔ
105	night 	abaacc	miet	sənɲu	meit	ləmaʔ	sɯm	psɨəm
106	nose	aaabaa	kʰmut	leumut	kʰmut	mərkɒ͂ŋ	muh, mur	muh
107	not 	aabbca	ɨm	ɨnɟi	m̩	tɒʔ tə	kə	ʔam
108	old	aaaaab	rim	rim	rɪm	sәrem	prim	ʰmaŋ
109	one	aaabcb	uwej	uwew	wi	mi	u	moːj
110	other	aa**b*	ki-wej	marber	kɔpsar	--	laj	baŋ
111	person	aaaab*	briew	brü	bru	tjəpreʊ	bi	gon
112	to play	abacde	leʔ kaj	kʰellaj	kn̩deiʔ ke	khirʊ	kəvɛʔ	tŋhɔːj
113	to pull	abacde	tan	rɨnnieŋ	tan	pətɪaʔ	rɯit, tɯt	toh
114	to push	abacde	kʰɨnniaʔ	kɨncʰew	ŋiat	khən jit	con	kɲuːt
115	to rain	aaaabc	slap	slap	slap	slaː	ɟuŋ	kmaʔ
116	red	aaaabc	saw	ənsaw	so	sɪa	kʰo, ni	jim
117	right-correct	aabb**	dej	dew	tɔʔ	tɒʔ	--	mɛːn
118	right side	aaaa*b	mon	tɨm-mon	timun	di par ta mɒn	kʰwa	luəŋ ham
119	river	abaccd	waʔ	por	waʔ	ʔam	om	ʰroŋ
120	road 	abacde	lɨnti	twar	sərɔk	sərɒk	deŋ	ŋɔːr
121	root	aabbaa	tɨnraj	tɨrraj	tʰeid	ʃit	riər	riəs
122	rope	abacde	tɨllaj	laŋnaj	tl̩le	tәrʊ	vər	cməʔ
123	rotten	abacde	pʔut	ɟɨllit	pʔut	khvi	əm	ʰmuʔ
124	to rub	aaaaab	kɨrʃut	kɨrcʰut	kr̩tʃut	kənʧʊt	sut	huk, hntɔh
125	salt	aaaabc	mluʔ	maluk	bloʔ	pnʊʔ	sɔɁ	ʰmaːr
126	sand	aaabcd	ʃʔiap	cʰʔjap	tʃʔɛʌp	sәrvʊ	saj	sreh
127	to say	aaaabc	oŋ	ɨnnoŋ	ʔɔŋ	ʔɒŋ	dah	sroʔ
128	to scratch	aabbcd	truːd	tɨrrut	tʃbɔt	kʰəbɒʔ	pɔɁ	gor
129	sea	a*aa**	duriaw	duriaw	duriaw	dʊrɪəʊ	--	--
130	to see	aabcad	joʔi	muɟoʔ	pait	maʔ	jɯ	guːɲ
131	seed	abaacd	sɨmbaj	ɟellej	sm̩be	tjʊsba	kəʔaŋ	klɔːŋ
132	to sew	aaaabc	suʔ	sɨnnek	sor	sʊ	ɟiŋ	lɔs
133	sharp (blade)	abaacd	nep	ɨntaʔ	nɛp	nep	ləm	ʔoh
134	short	abbcde	lɨŋkot	tɨmban	tbien	ʧrit	ɛm	hndeʔ
135	to sing	aaaabc	rwaj	rɨŋwi	rwai	rvʊ	ŋir	təːm
136	to sit	aaabcd	ʃoŋ	cʰoŋ	tʃɔŋ	ʃkɪə	mɔʔ	den
137	skin	aaaabc	snieʔ doʔ	snieʔ mejm	sneiʔ	snɪəʔ	hur	hmpuːr
138	sky	aba*ac	bneŋ	brej	bneiɲ	--	pleŋ	lwaːŋ
139	to sleep	abaacd	tʰiaʔ	ɨnɲiɲ	tʰiaʔ	θɪəʔ	ʔit	sih
140	small	abcdbe	rit	doh-dit	kʰeiɲ	sbɪət	diət	kʔnɛːŋ
141	to smell	abacde	sma	ɨnnaw	sma	rʔɪəŋ	ʔur	mec
142	smoke	abaabb	tdem	ɨntʰak	tdɛm	tdem	tɯk	ptəʔ
143	smooth	abaacd	ɟliʔ	ɟɨmpaj	jaliʔ	tjəlliʔ	kleət	lmɛːt
144	snake	aaaaab	bseɲ	bseɲ	pseiɲ	psen	hiŋ	mar
145	snow	a*bc**	jor	jor	tʰaʔ	ksɪəŋ məŋ	--	--
146	some	aabcde	kʰɨndiat	taʔ-diat	kʰaɟiak	ʃitjĩŋ	pərdi	laːŋ
147	to spit	abbbac	biaʔ	ɟɨrtʰew	mn̩tʰu	pəθeʊ	bɛʔ	kɟuh
148	to split	abaacd	pʰiaʔ	tʰɨllaʔ	pʰiaʔ	phit, khlɪəʔ	ploh	lak
149	to squeeze	aabccc	kʰem	kʰɨnnim	ksiʔ	ʧəpɪə	piət	pɨət
150	to stab-pierce	aaaabc	duŋ	daneŋ	duŋ	tәndʊŋ	bruh	keɲ
151	to stand	aaaaab	ieŋ	ñiəŋ	jeiɲ	rәŋ	ɟəŋ	dɨn
152	star	aaabbb	kʰlur	kʰlor	kʰlor	khlʊə ʃmen	səmiŋ	srmeɲ
153	stick (of wood)	aabcde	dieŋ	ədiəŋ	deiñ	pərnɪa	hviət	lmpaːk
154	stone	aaaaab	maw	maw	mo	ʃmɪa	mo	glaːŋ
155	straight	abaacd	biet	lɨmpʰar	beit	bɪt	pʰiəŋ	teːr
156	to suck	aabcbb	kɟit	kɨnɟok	bu	tjʊr	bu, but	buʔ
157	sun	aaaaab	sŋi	sŋej	sŋi	njʊŋa	səŋi	mat briʔ
158	to swell	aaaaba	at	ɨnnat	ad	ʔat	gɯ	ʔɛh
159	to swim	aabacd	ɟŋi	ɟɨnnaj	jm̩pa	rɪəŋ	lɔj	cʰaːj, kljɔːŋ
160	tail	aaaabb	tdoŋ	kdoŋ	tdɔŋ	tdɒŋ	staʔ	hntaʔ
161	that 	aaabac	-ta / -tej	ga-tej	katai	ke/u tʊn	taj	ʰnaːj
162	there	aabc*d	katʰie	gatʰoʔ	heitai	tʊ tʊn	--	daʔ naːj
163	they	abacad	ki	gniʔ	ki	jə	ge	nɔː
164	thick	aaaaba	rben	rɨmbin	rbɛn	rben	hət	hmbɨl
165	thin	aaa*bc	staŋ	sɨntaŋ	staŋ	staŋ	hrer	hndaʔ
166	think	a***ba	pɨrkʰat	pɨrkʰat	pr̩̩kʰat	pərkhat	tʰaŋ	trgət
167	this	aaaabc	-ne	ga-niʔ	kani	ke/u ne	ʔɯ	giː
168	thou	aaabaa	me / pʰa	mi / pʰe	me / pʰa	ɪəm (m) / ɪəhe (f)	mi	meː
169	three	aaaabc	laj	laj	le	la	ʔuəj	peʔ
170	to throw	abcdef	kawaŋ	lɨntʰew	pakʰɔt	phədat	rup	pʰok
171	to tie	aabcaa	teʔ	tɨnnak	kdɔʔ	kʊt	toʔ	tuk
172	tongue	aaaabb	tʰɨllieɟ	tʰɨlloʲt	tʰl̩leiʔ	khlit	kərtaʔ	hntaːk
173	tooth	abbbcc	bniat	moʲɲ	lʌmeiɲ	ləmen	hraŋ	ʰraːŋ
174	tree	aaabcd	dieŋ	diəŋ	deiɲ	tvɪa	he	sʔɔːŋ
175	to turn	a*bcdc	kɨlla	kɨlla	dɔŋ	khərvi	pən	wer
176	two	aaaaaa	a:r	ar	ar	ʔʊ͂ə	ʔar	baːr
177	to vomit	aaabcc	prei	pɨrraw	prai	hərɒʔ	hɯr	hɨəl
178	to walk	abcd*e	jaːʲd	dinniʔ	lai kdʒat	lɪa	pʰət	jɔh
179	warm	abbcde	sʔaːʲd	ɨnʃit	cit	dɒt	kəʔɯr	hʔɨm
180	to wash	a*aabc	sait	sait	sait	ksi	kʰoj, kəta	raː
181	water	Aaaaa*	um	gum	um	ʔam	ʔom	ʔom
182	we	abcccc	ŋi	jew	i	ʔɪə	ʔɛ	ʔiʔ
183	wet	abaacd	ɟʰieʔ	ɟimbaʲt	dʒheiʔ	tjəriəʔ	om pjo pjo	dɛːc, skɔʔ
184	what	abcadd	-ej	umet	ilɛʔ	i a	mɔ	ʰməh
185	when	abac**	lano	mɨnnet	n̩nu	daŋ njaʔ	jam	ɲaːm məʔ
186	where	ab*cde	haej	hanet	tʃeiwʌn	ti njaʔ	mɔ	ʔar məʔ
187	white	aaabcd	lieʔ	əlliʔ	leiʔ	slaŋ	blɔʔ	klɔːk
188	who	abbcde	-no	jət	u/ka ji	u/ke ʔaː	paj	məʔ
189	wide	aaabcc	jar	ɨniər	jar	hɪaŋ	vah	wah
190	wife	abcdef	tŋa	kontʰaw	lɔk	kə lɒk	pənle	kmbraʔ
191	wind	aaaabc	lʔer	lʔier	lʔɛr	srʊə	kur	hndrəːj
192	wing	aaaabc	tʰapŋiaŋ	tʰapnir	tʰawanɛr	θәbәnɪar	peəŋ	pnɨr
193	to wipe	abcdef	ŋiad	innat	ɲiam	ʃʔɪəʔ	kʰut, kʰuit	rmcɛh
194	with	abca*d	bad	nam	wa	bəʔ	--	paʔ
195	woman	abaacd	kɨntʰej	rawkmaw	kn̩tʰai	hənθa	ipən	cmkɨn
196	woods, forest	abacdd	kʰlaw	ləwtəp	kʰlo	kərmɪa	bri	briʔ
197	worm	aaaabc	wieʔ	wiak	weiʔ	khvi	riər	hmbraːj
198	ye > you (pl.)	aaaaab	pʰi	 pʰjaw	pʰi	hi	pɛ	bɔː
199	year	aaaaaa	snem	snim	snɛm	snem	sənəm	nɨm
200	yellow	aaabcb	stem	sɨntim	stɛm	tŋʊə	teŋ	cŋaːr

